SOURCE FILE:
	 /home/hammada/projects/verilog_repair/benchmarks/sdram_controller/sdram_controller_buggy_var.v
TEST BENCH:
	 /home/hammada/projects/verilog_repair/benchmarks/sdram_controller/sdram_controller_tb_t1.v
ORACLE:
	 oracle_sdramcontroller.txt
PARAMETERS:
	gens=10
	popsize=500
	mutation_rate=0
	crossover_rate=0
	replacement_rate=0
	insertion_rate=0
	deletion_rate=0
	restarts=1
	fault_loc=True
	control_flow=True
	limit_transitive_dependency_set=True
	dependency_set_max=4

IN GENERATION 0 OF ATTEMPT 0
	[] --mutation--> ['insert(77,717)']		0 
	[] --mutation--> ['insert(471,801)']		0.99942602322398344 
	[] --mutation--> ['delete(456)']		0.10555271964154046 
IN GENERATION 1 OF ATTEMPT 0
	['replace(783,864)'] --elitism--> ['replace(783,864)']		0.999426
	['delete(764)'] --elitism--> ['delete(764)']		0.999426
	['insert(551,483)'] --elitism--> ['insert(551,483)']		0.999426
	['insert(664,412)'] --elitism--> ['insert(664,412)']		0.999426
	['replace(683,683)'] --elitism--> ['replace(683,683)']		0.999426
	['insert(582,440)'] --elitism--> ['insert(582,440)']		0.999426
	['insert(535,845)'] --elitism--> ['insert(535,845)']		0.999426
	['replace(837,772)'] --elitism--> ['replace(837,772)']		0.999426
	['insert(523,819)'] --elitism--> ['insert(523,819)']		0.999426
	['replace(117,317)'] --elitism--> ['replace(117,317)']		0.999426
	['insert(780,801)'] --elitism--> ['insert(780,801)']		0.999426
	['insert(845,471)'] --elitism--> ['insert(845,471)']		0.999426
	['replace(845,488)'] --elitism--> ['replace(845,488)']		0.999426
	['replace(352,502)'] --elitism--> ['replace(352,502)']		0.999426
	['delete(430)'] --elitism--> ['delete(430)']		0.999426
	['insert(714,806)'] --elitism--> ['insert(714,806)']		0.999426
	['insert(417,793)'] --elitism--> ['insert(417,793)']		0.999426
	['replace(647,211)'] --elitism--> ['replace(647,211)']		0.999426
	['replace(443,100)'] --elitism--> ['replace(443,100)']		0.999426
	['insert(939,456)'] --elitism--> ['insert(939,456)']		0.999426
	['insert(926,806)'] --elitism--> ['insert(926,806)']		0.999426
	['insert(827,793)'] --elitism--> ['insert(827,793)']		0.999426
	['replace(564,557)'] --elitism--> ['replace(564,557)']		0.999426
	['delete(814)'] --elitism--> ['delete(814)']		0.999426
	['insert(471,801)'] --elitism--> ['insert(471,801)']		0.999426
	['replace(138,138)'] --mutation--> ['replace(138,138)', 'insert(96,952)']		0 
	['replace(548,682)'] --mutation--> ['replace(548,682)', 'replace(452,641)']		0.9979248531944015 
	['delete(811)'] --mutation--> ['delete(811)', 'replace(911,288)']		0.73168847792024361 
	['insert(163,735)'] --mutation--> ['insert(163,735)', 'insert(166,741)']		0 
	['replace(86,159)'] --mutation--> ['replace(86,159)', 'replace(217,280)']		0.99942602322398344 
	['delete(751)'] --mutation--> ['delete(751)', 'replace(0,0)']		0.99942602322398344 
	['replace(832,819)'] --mutation--> ['replace(832,819)', 'insert(887,840)']		0.99942602322398344 
	['replace(798,798)'] --mutation--> ['replace(798,798)', 'delete(294)']		0.26441631504922647 
	['replace(443,100)'] --mutation--> ['replace(443,100)', 'delete(952)']		0.2687139737561724 
	['replace(831,711)'] --mutation--> ['replace(831,711)', 'replace(293,288)']		0.99942602322398344 
	['insert(746,978)'] --mutation--> ['insert(746,978)', 'replace(13,15)']		0 
	['replace(548,682)'] --mutation--> ['replace(548,682)', 'delete(811)']		0.99942602322398344 
	['insert(704,735)'] --mutation--> ['insert(704,735)', 'delete(982)']		0.99532184389964029 
	['insert(983,741)'] --mutation--> ['insert(983,741)', 'insert(759,892)']		0.99660149181268487 
	['replace(420,155)'] --mutation--> ['replace(420,155)', 'insert(983,669)']		0.99942602322398344 
	['insert(699,505)'] --mutation--> ['insert(699,505)', 'insert(918,861)']		0 
	['replace(4,4)'] --mutation--> ['replace(4,4)', 'replace(551,531)']		0 
	['replace(659,950)'] --mutation--> ['replace(659,950)', 'delete(951)']		0 
	['replace(401,401)'] --mutation--> ['replace(401,401)', 'delete(962)']		0.73438120888339442 
	['insert(574,551)'] --mutation--> ['insert(574,551)', 'replace(381,618)']		0.99938187116428978 
	['insert(814,669)'] --mutation--> ['insert(814,669)', 'insert(138,669)']		0 
	['insert(685,483)'] --mutation--> ['insert(685,483)', 'delete(949)']		0.99938187116428978 
	['insert(512,840)'] --mutation--> ['insert(512,840)', 'delete(141)']		0 
	['delete(811)'] --mutation--> ['delete(811)', 'replace(447,755)']		0.71232544287321586 
	['insert(714,806)'] --mutation--> ['insert(714,806)', 'delete(591)']		0.99916111086582193 
	['delete(775)'] --mutation--> ['delete(775)', 'replace(581,876)']		0.99695350788114268 
	['insert(709,451)'] --mutation--> ['insert(709,451)', 'insert(962,451)']		0.39289800971693334 
	['replace(3,3)'] --mutation--> ['replace(3,3)', 'delete(412)']		0.99801385885156901 
	['replace(825,739)'] --mutation--> ['replace(825,739)', 'replace(255,232)']		0 
	['insert(523,819)'] --mutation--> ['insert(523,819)', 'replace(309,186)']		0 
	['replace(651,654)'] --mutation--> ['replace(651,654)', 'delete(87)']		0 
	['insert(866,603)'] --mutation--> ['insert(866,603)', 'replace(984,460)']		0.68062850333230351 
	['insert(690,717)'] --mutation--> ['insert(690,717)', 'replace(579,675)']		0.99942602322398344 
	['insert(574,551)'] --mutation--> ['insert(574,551)', 'replace(629,673)']		0.99841052585103096 
	['replace(860,899)'] --mutation--> ['replace(860,899)', 'insert(81,853)']		0 
	['replace(553,982)'] --mutation--> ['replace(553,982)', 'insert(67,685)']		0 
	['insert(957,551)'] --mutation--> ['insert(957,551)', 'replace(979,338)']		0 
	['replace(762,916)'] --mutation--> ['replace(762,916)', 'delete(886)']		0 
	['replace(810,455)'] --mutation--> ['replace(810,455)', 'delete(772)']		0.99942602322398344 
	['replace(789,854)'] --mutation--> ['replace(789,854)', 'delete(753)']		0 
	['replace(131,131)'] --mutation--> ['replace(131,131)', 'delete(294)']		0.26441631504922647 
	['replace(888,789)'] --mutation--> ['replace(888,789)', 'insert(897,861)']		0 
	['insert(488,709)'] --mutation--> ['insert(488,709)', 'insert(719,498)']		0.99938187116428978 
	['insert(780,801)'] --mutation--> ['insert(780,801)', 'insert(403,730)']		0.99942602322398344 
	['replace(620,584)'] --mutation--> ['replace(620,584)', 'replace(454,152)']		0.91505143714954307 
	['replace(101,252)'] --mutation--> ['replace(101,252)', 'delete(77)']		0 
	['delete(440)'] --mutation--> ['delete(440)', 'delete(509)']		0 
	['replace(647,211)'] --mutation--> ['replace(647,211)', 'replace(30,47)']		0 
	['replace(422,685)'] --mutation--> ['replace(422,685)', 'insert(509,582)']		0.99942602322398344 
	['delete(871)'] --mutation--> ['delete(871)', 'replace(940,820)']		0.2687139737561724 
	['replace(434,114)'] --mutation--> ['replace(434,114)', 'replace(561,421)']		0.99827806967195021 
	['replace(845,488)'] --mutation--> ['replace(845,488)', 'delete(957)']		0.39794425479236223 
	['insert(535,861)'] --mutation--> ['insert(535,861)', 'insert(67,417)']		0 
	['delete(440)'] --mutation--> ['delete(440)', 'replace(41,643)']		0 
	['insert(569,430)'] --mutation--> ['insert(569,430)', 'insert(87,412)']		0 
	['insert(87,498)'] --mutation--> ['insert(87,498)', 'delete(166)']		0 
	['replace(661,391)'] --mutation--> ['replace(661,391)', 'insert(131,456)']		0 
	['insert(451,814)'] --mutation--> ['insert(451,814)', 'replace(340,429)']		0 
	['replace(837,772)'] --mutation--> ['replace(837,772)', 'replace(367,553)']		0.99942602322398344 
	['delete(767)'] --mutation--> ['delete(767)', 'insert(887,478)']		0.99942602322398344 
	['replace(548,682)'] --mutation--> ['replace(548,682)', 'insert(983,483)']		0.99942602322398344 
	['replace(782,946)'] --mutation--> ['replace(782,946)', 'replace(23,11)']		0 
	['replace(888,789)'] --mutation--> ['replace(888,789)', 'insert(478,775)']		0.99942602322398344 
	['replace(4,4)'] --mutation--> ['replace(4,4)', 'delete(788)']		0.99942602322398344 
	['replace(497,346)'] --mutation--> ['replace(497,346)', 'replace(772,923)']		0.97085964060223406 
	['insert(569,874)'] --mutation--> ['insert(569,874)', 'delete(943)']		0 
	['insert(562,775)'] --mutation--> ['insert(562,775)', 'insert(84,806)']		0.99942602322398344 
	['delete(879)'] --mutation--> ['delete(879)', 'delete(887)']		0.99545394359359141 
	['replace(114,883)'] --mutation--> ['replace(114,883)', 'insert(664,874)']		0.99942602322398344 
	['replace(647,211)'] --mutation--> ['replace(647,211)', 'insert(780,505)']		0.99942602322398344 
	['replace(667,485)'] --mutation--> ['replace(667,485)', 'insert(926,603)']		0.99942602322398344 
	['delete(871)'] --mutation--> ['delete(871)', 'delete(879)']		0.98936311073840311 
	['delete(440)'] --mutation--> ['delete(440)', 'delete(882)']		0.12691660522186302 
	['replace(717,591)'] --mutation--> ['replace(717,591)', 'replace(21,19)']		0 
	['insert(451,814)'] --mutation--> ['insert(451,814)', 'delete(422)']		0.99942602322398344 
	['delete(562)'] --mutation--> ['delete(562)', 'replace(362,917)']		0 
	['insert(900,603)'] --mutation--> ['insert(900,603)', 'delete(746)']		0.9782330345710627 
	['replace(832,819)'] --mutation--> ['replace(832,819)', 'delete(931)']		0.3962681669010783 
	['replace(434,114)'] --mutation--> ['replace(434,114)', 'delete(751)']		0.99942602322398344 
	['replace(352,502)'] --mutation--> ['replace(352,502)', 'insert(853,767)']		0.99942602322398344 
	['replace(944,526)'] --mutation--> ['replace(944,526)', 'insert(446,569)']		0 
	['insert(582,440)'] --mutation--> ['insert(582,440)', 'insert(892,869)']		0.99942602322398344 
	['replace(548,682)'] --mutation--> ['replace(548,682)', 'insert(87,957)']		0 
	['insert(866,603)'] --mutation--> ['insert(866,603)', 'insert(954,488)']		0 
	['insert(793,913)'] --mutation--> ['insert(793,913)', 'insert(918,582)']		0.99942602322398344 
	['insert(717,845)'] --mutation--> ['insert(717,845)', 'delete(690)']		0.83100522752592343 
	['replace(422,978)'] --mutation--> ['replace(422,978)', 'replace(362,339)']		0.34332822510662653 
	['insert(699,505)'] --mutation--> ['insert(699,505)', 'insert(1030,918)']		0.99942602322398344 
	['insert(699,505)'] --mutation--> ['insert(699,505)', 'delete(907)']		0 
	['replace(607,595)'] --mutation--> ['replace(607,595)', 'insert(624,832)']		0.9980131573137887 
	['replace(683,683)'] --mutation--> ['replace(683,683)', 'insert(459,764)']		0.99942602322398344 
	['replace(789,854)'] --mutation--> ['replace(789,854)', 'delete(832)']		0.99942602322398344 
	['delete(811)'] --mutation--> ['delete(811)', 'delete(949)']		0.73438120888339442 
	['delete(832)'] --mutation--> ['delete(832)', 'replace(648,369)']		0.99863128614949892 
	['delete(798)'] --mutation--> ['delete(798)', 'insert(157,591)']		0 
	['insert(562,775)'] --mutation--> ['insert(562,775)', 'delete(831)']		0.99942602322398344 
	['replace(551,512)'] --mutation--> ['replace(551,512)', 'delete(769)']		0.88829238962377599 
	['insert(591,741)'] --mutation--> ['insert(591,741)', 'delete(394)']		0.94396307745896291 
	['replace(266,497)'] --mutation--> ['replace(266,497)', 'replace(303,883)']		0.99942602322398344 
	['replace(653,675)'] --mutation--> ['replace(653,675)', 'delete(913)']		0 
	['replace(328,156)'] --mutation--> ['replace(328,156)', 'replace(913,788)']		0.99889619850766043 
	['replace(789,862)'] --mutation--> ['replace(789,862)', 'replace(278,174)']		0.99942602322398344 
	['replace(845,874)'] --mutation--> ['replace(845,874)', 'insert(845,926)']		0.73265927855534463 
	['delete(788)'] --mutation--> ['delete(788)', 'delete(459)']		0 
	['insert(512,840)'] --mutation--> ['insert(512,840)', 'insert(946,845)']		0.99942602322398344 
	['delete(840)'] --mutation--> ['delete(840)', 'insert(422,892)']		0.99942602322398344 
	['replace(318,266)'] --mutation--> ['replace(318,266)', 'delete(886)']		0 
	['replace(4,4)'] --mutation--> ['replace(4,4)', 'delete(939)']		0.66696101373129058 
	['replace(266,497)'] --mutation--> ['replace(266,497)', 'delete(801)']		0.99942602322398344 
	['delete(498)'] --mutation--> ['delete(498)', 'replace(860,285)']		0 
	['delete(811)'] --mutation--> ['delete(811)', 'delete(951)']		0 
	['insert(526,456)'] --mutation--> ['insert(526,456)', 'replace(637,612)']		0.99938187116428978 
	['replace(431,755)'] --mutation--> ['replace(431,755)', 'insert(801,926)']		0.73261512649565097 
	['delete(827)'] --mutation--> ['delete(827)', 'delete(814)']		0.99942602322398344 
	['replace(825,739)'] --mutation--> ['replace(825,739)', 'replace(453,461)']		0.99898450262704752 
	['insert(430,695)'] --mutation--> ['insert(430,695)', 'replace(821,865)']		0 
	['replace(48,64)'] --mutation--> ['replace(48,64)', 'delete(914)']		0.99871959026888601 
	['insert(983,741)'] --mutation--> ['insert(983,741)', 'insert(855,603)']		0 
	['insert(887,478)'] --mutation--> ['insert(887,478)', 'delete(560)']		0 
	['replace(845,874)'] --mutation--> ['replace(845,874)', 'insert(887,435)']		0.99646783522451321 
	['delete(832)'] --mutation--> ['delete(832)', 'delete(417)']		0.10555271964154046 
	['delete(824)'] --mutation--> ['delete(824)', 'replace(618,758)']		0.99867543820919247 
	['replace(4,4)'] --mutation--> ['replace(4,4)', 'insert(519,471)']		0 
	['delete(845)'] --mutation--> ['delete(845)', 'replace(951,630)']		0.73420460064462012 
	['replace(628,905)'] --mutation--> ['replace(628,905)', 'insert(435,905)']		0.99916111086582193 
	['replace(832,819)'] --mutation--> ['replace(832,819)', 'replace(794,460)']		0.99942602322398344 
	['delete(845)'] --mutation--> ['delete(845)', 'replace(324,37)']		0 
	['insert(478,775)'] --mutation--> ['insert(478,775)', 'delete(730)']		0.99567548485316504 
	['delete(347)'] --mutation--> ['delete(347)', 'replace(439,888)']		0.8899149557598145 
	['delete(840)'] --mutation--> ['delete(840)', 'replace(384,394)']		0.99518912477380062 
	['delete(827)'] --mutation--> ['delete(827)', 'delete(407)']		0.97540730275067333 
	['insert(478,775)'] --mutation--> ['insert(478,775)', 'insert(334,983)']		0.99942602322398344 
	['replace(845,874)'] --mutation--> ['replace(845,874)', 'delete(717)']		0.73088469009358992 
	['replace(659,950)'] --mutation--> ['replace(659,950)', 'replace(915,602)']		0 
	['replace(709,451)'] --mutation--> ['replace(709,451)', 'insert(806,446)']		0.94397103624884104 
	['insert(905,717)'] --mutation--> ['insert(905,717)', 'replace(619,664)']		0.99796900525409515 
	['replace(659,950)'] --mutation--> ['replace(659,950)', 'insert(591,456)']		0.99752792124663403 
	['replace(101,252)'] --mutation--> ['replace(101,252)', 'insert(918,505)']		0.99942602322398344 
	['insert(526,952)'] --mutation--> ['insert(526,952)', 'replace(454,433)']		0.88833944103492424 
	['insert(526,456)'] --mutation--> ['insert(526,456)', 'delete(128)']		0 
	['insert(138,767)'] --mutation--> ['insert(138,767)', 'delete(99)']		0 
	['insert(430,767)'] --mutation--> ['insert(430,767)', 'insert(735,965)']		0.99942602322398344 
	['replace(548,682)'] --mutation--> ['replace(548,682)', 'replace(623,487)']		0.99841052585103096 
	['insert(478,775)'] --mutation--> ['insert(478,775)', 'replace(746,505)']		0.12610569290088455 
	['insert(569,430)'] --mutation--> ['insert(569,430)', 'insert(289,840)']		0.99942602322398344 
	['replace(651,654)'] --mutation--> ['replace(651,654)', 'insert(775,587)']		0.99933771910459623 
	['insert(845,471)'] --mutation--> ['insert(845,471)', 'replace(560,545)']		0 
	['replace(673,579)'] --mutation--> ['replace(673,579)', 'delete(141)']		0 
	['insert(512,840)'] --mutation--> ['insert(512,840)', 'insert(938,744)']		0.99942602322398344 
	['insert(879,488)'] --mutation--> ['insert(879,488)', 'replace(24,7)']		0 
	['replace(793,965)'] --mutation--> ['replace(793,965)', 'insert(910,926)']		0 
	['delete(751)'] --mutation--> ['delete(751)', 'delete(138)']		0 
	['replace(947,567)'] --mutation--> ['replace(947,567)', 'replace(549,683)']		0.99929356704490269 
	['insert(741,952)'] --mutation--> ['insert(741,952)', 'replace(600,365)']		0 
	['delete(440)'] --mutation--> ['delete(440)', 'insert(417,551)']		0.99942602322398344 
	['replace(138,138)'] --mutation--> ['replace(138,138)', 'replace(881,976)']		0 
	['replace(831,711)'] --mutation--> ['replace(831,711)', 'replace(799,671)']		0.99942602322398344 
	['delete(347)'] --mutation--> ['delete(347)', 'replace(91,287)']		0 
	['insert(704,735)'] --mutation--> ['insert(704,735)', 'delete(590)']		0 
	['insert(507,730)'] --mutation--> ['insert(507,730)', 'delete(84)']		0 
	['insert(814,669)'] --mutation--> ['insert(814,669)', 'delete(535)']		0 
	['insert(866,603)'] --mutation--> ['insert(866,603)', 'replace(873,883)']		0 
	['replace(647,211)'] --mutation--> ['replace(647,211)', 'insert(169,591)']		0 
	['insert(866,603)'] --mutation--> ['insert(866,603)', 'delete(582)']		0.9961146187469645 
	['insert(845,471)'] --mutation--> ['insert(845,471)', 'delete(560)']		0 
	['delete(788)'] --mutation--> ['delete(788)', 'delete(99)']		0 
	['insert(540,788)'] --mutation--> ['insert(540,788)', 'insert(831,952)']		0.99942602322398344 
	['insert(690,717)'] --mutation--> ['insert(690,717)', 'delete(669)']		0.99942602322398344 
	['delete(793)'] --mutation--> ['delete(793)', 'replace(535,440)']		0.99743918053777214 
	['replace(673,579)'] --mutation--> ['replace(673,579)', 'delete(151)']		0 
	['insert(972,430)'] --mutation--> ['insert(972,430)', 'delete(793)']		0.99942602322398344 
	['delete(827)'] --mutation--> ['delete(827)', 'delete(868)']		0 
	['delete(871)'] --mutation--> ['delete(871)', 'insert(562,866)']		0.99333303898626868 
	['delete(879)'] --mutation--> ['delete(879)', 'insert(965,440)']		0 
	['insert(417,827)'] --mutation--> ['insert(417,827)', 'insert(819,793)']		0.99942602322398344 
	['insert(900,603)'] --mutation--> ['insert(900,603)', 'delete(818)']		0 
	['replace(762,916)'] --mutation--> ['replace(762,916)', 'delete(774)']		0 
	['delete(840)'] --mutation--> ['delete(840)', 'delete(785)']		0.99942602322398344 
	['delete(488)'] --mutation--> ['delete(488)', 'insert(118,704)']		0 
	['delete(827)'] --mutation--> ['delete(827)', 'insert(464,741)']		0 
	['replace(911,698)'] --mutation--> ['replace(911,698)', 'delete(550)']		0 
	['delete(918)'] --mutation--> ['delete(918)', 'delete(866)']		0.99924941498520903 
	['replace(762,916)'] --mutation--> ['replace(762,916)', 'replace(863,805)']		0 
	['replace(420,895)'] --mutation--> ['replace(420,895)', 'delete(407)']		0.99518742549339922 
	['insert(866,603)'] --mutation--> ['insert(866,603)', 'insert(112,483)']		0 
	['insert(417,780)'] --mutation--> ['insert(417,780)', 'replace(107,221)']		0.99942602322398344 
	['insert(690,717)'] --mutation--> ['insert(690,717)', 'insert(456,892)']		0.99942602322398344 
	['replace(266,497)'] --mutation--> ['replace(266,497)', 'replace(782,72)']		0 
	['replace(845,874)'] --mutation--> ['replace(845,874)', 'replace(667,598)']		0.99942602322398344 
	['delete(824)'] --mutation--> ['delete(824)', 'delete(879)']		0.99545394359359141 
	['delete(498)'] --mutation--> ['delete(498)', 'replace(350,132)']		0.94299969093558211 
	['replace(845,874)'] --mutation--> ['replace(845,874)', 'replace(970,764)']		0.68245838668373882 
	['replace(548,682)'] --mutation--> ['replace(548,682)', 'replace(768,385)']		0 
	['replace(793,965)'] --mutation--> ['replace(793,965)', 'delete(105)']		0 
	['delete(827)'] --mutation--> ['delete(827)', 'replace(978,967)']		0.72741316149534363 
	['replace(422,685)'] --mutation--> ['replace(422,685)', 'replace(911,812)']		0.99942602322398344 
	['delete(591)'] --mutation--> ['delete(591)', 'replace(42,903)']		0 
	['insert(837,944)'] --mutation--> ['insert(837,944)', 'replace(348,436)']		0 
